Filename,Architecture,Initial Depth,Sabre Depth,Zach Depth,Sabre Swaps,Zach Swaps,Zach Changes,Zach Activations,Sabre Time taken,Zach Time taken,,
AND_10.qasm,['IBM_Q20'],2556,2752,2684,206,181,27,166,0.248,19.151,,
AND_10.qasm,['Qgrid_20'],2556,3009,2902,581,642,73,503,0.376,59.771,,
AND_11.qasm,['IBM_Q20'],5116,5356,5329,335,357,65,281,0.572,118.501,,
AND_11.qasm,['Qgrid_20'],5116,6015,5845,1147,1350,147,981,0.924,258.71,,
AND_5.qasm,['IBM_Q20'],81,81,81,1,2,0,2,0.006,0.023,,
AND_5.qasm,['Qgrid_20'],81,87,83,6,10,0,9,0.008,0.061,,
AND_6.qasm,['IBM_Q20'],156,157,157,2,9,2,5,0.015,0.066,,
AND_6.qasm,['Qgrid_20'],156,166,171,16,52,9,48,0.023,0.252,,
AND_7.qasm,['IBM_Q20'],316,322,317,8,7,3,11,0.025,0.309,,
AND_7.qasm,['Qgrid_20'],316,337,360,40,67,10,65,0.051,1.013,,
AND_8.qasm,['IBM_Q20'],636,646,664,22,46,13,50,0.055,1.766,,
AND_8.qasm,['Qgrid_20'],636,738,712,135,167,28,148,0.097,3.96,,
AND_9.qasm,['IBM_Q20'],1276,1318,1294,53,42,13,44,0.119,4.681,,
AND_9.qasm,['Qgrid_20'],1276,1473,1462,255,289,37,276,0.182,17.132,,
excitation_preserving_10.qasm,['IBM_Q20'],374,785,907,85,59,2,251,0.126,12.539,,
excitation_preserving_10.qasm,['Qgrid_20'],374,696,791,111,110,4,231,0.137,16.791,,
excitation_preserving_11.qasm,['IBM_Q20'],414,904,963,84,107,1,220,0.171,19.919,,
excitation_preserving_11.qasm,['Qgrid_20'],414,668,761,136,143,3,309,0.197,24.134,,
excitation_preserving_5.qasm,['IBM_Q20'],174,234,233,11,8,0,50,0.022,0.538,,
excitation_preserving_5.qasm,['Qgrid_20'],174,253,234,19,22,0,65,0.028,0.826,,
excitation_preserving_6.qasm,['IBM_Q20'],214,350,391,15,15,0,52,0.035,1.078,,
excitation_preserving_6.qasm,['Qgrid_20'],214,283,282,20,26,2,60,0.05,1.813,,
excitation_preserving_7.qasm,['IBM_Q20'],254,437,476,24,30,2,74,0.049,2.253,,
excitation_preserving_7.qasm,['Qgrid_20'],254,433,416,61,49,1,106,0.063,3.369,,
excitation_preserving_8.qasm,['IBM_Q20'],294,471,599,46,44,1,168,0.074,4.921,,
excitation_preserving_8.qasm,['Qgrid_20'],294,525,520,64,66,0,154,0.08,6.052,,
excitation_preserving_9.qasm,['IBM_Q20'],334,672,691,57,70,6,173,0.103,7.869,,
excitation_preserving_9.qasm,['Qgrid_20'],334,608,616,82,99,5,232,0.11,9.875,,
grover_operator_10.qasm,['IBM_Q20'],2562,2793,2692,265,140,13,137,0.285,23.655,,
grover_operator_10.qasm,['Qgrid_20'],2562,2952,2937,506,675,63,522,0.406,70.986,,
grover_operator_11.qasm,['IBM_Q20'],5122,5424,5428,354,497,63,432,0.59,105.464,,
grover_operator_11.qasm,['Qgrid_20'],5122,5954,5894,1037,1275,143,1017,0.857,260.853,,304.3792299
grover_operator_5.qasm,['IBM_Q20'],87,88,87,3,2,0,2,0.007,0.03,,
grover_operator_5.qasm,['Qgrid_20'],87,91,92,9,7,0,6,0.01,0.071,,
grover_operator_6.qasm,['IBM_Q20'],162,163,166,2,5,0,6,0.013,0.105,,
grover_operator_6.qasm,['Qgrid_20'],162,171,173,14,18,1,16,0.023,0.297,,
grover_operator_7.qasm,['IBM_Q20'],322,327,328,9,13,0,12,0.023,0.315,,
grover_operator_7.qasm,['Qgrid_20'],322,371,366,67,61,8,59,0.061,0.98,,
grover_operator_8.qasm,['IBM_Q20'],642,673,673,39,60,7,50,0.072,1.774,,
grover_operator_8.qasm,['Qgrid_20'],642,754,713,138,121,12,111,0.117,3.731,,
grover_operator_9.qasm,['IBM_Q20'],1282,1304,1371,42,116,6,99,0.133,5.796,,
grover_operator_9.qasm,['Qgrid_20'],1282,1505,1447,286,284,27,250,0.214,14.126,,
hidden_linear_10.qasm,['IBM_Q20'],21,27,30,6,3,0,3,0.006,0.033,,
hidden_linear_10.qasm,['Qgrid_20'],21,26,27,5,6,1,7,0.006,0.055,,
hidden_linear_11.qasm,['IBM_Q20'],23,32,29,7,5,0,4,0.007,0.038,,
hidden_linear_11.qasm,['Qgrid_20'],23,33,32,11,13,0,14,0.008,0.077,,
hidden_linear_5.qasm,['IBM_Q20'],11,12,12,1,1,0,1,0.002,0.007,,
hidden_linear_5.qasm,['Qgrid_20'],11,12,11,2,3,0,3,0.002,0.009,,
hidden_linear_6.qasm,['IBM_Q20'],13,15,15,2,2,0,2,0.002,0.009,,
hidden_linear_6.qasm,['Qgrid_20'],13,16,15,2,2,0,2,0.003,0.01,,
hidden_linear_7.qasm,['IBM_Q20'],15,17,19,2,2,0,4,0.003,0.016,,
hidden_linear_7.qasm,['Qgrid_20'],15,17,18,2,4,0,4,0.003,0.014,,
hidden_linear_8.qasm,['IBM_Q20'],17,25,23,4,3,0,3,0.004,0.019,,
hidden_linear_8.qasm,['Qgrid_20'],17,21,21,3,5,0,5,0.004,0.03,,
hidden_linear_9.qasm,['IBM_Q20'],19,26,24,2,4,0,3,0.005,0.025,,
hidden_linear_9.qasm,['Qgrid_20'],19,24,24,6,5,0,5,0.006,0.037,,
inner_product_10.qasm,['IBM_Q20'],3,3,3,0,0,0,0,0.001,0.002,,
inner_product_10.qasm,['Qgrid_20'],3,3,3,0,0,0,0,0.001,0.002,,
inner_product_6.qasm,['IBM_Q20'],3,3,3,0,0,0,0,0.001,0.002,,
inner_product_6.qasm,['Qgrid_20'],3,3,3,0,0,0,0,0.001,0.001,,
inner_product_8.qasm,['IBM_Q20'],3,3,3,0,0,0,0,0.001,0.002,,
inner_product_8.qasm,['Qgrid_20'],3,3,3,0,0,0,0,0.001,0.002,,
integer_comparator_10.qasm,['IBM_Q20'],73,73,73,0,0,0,0,0.008,0.025,,
integer_comparator_10.qasm,['Qgrid_20'],73,84,78,11,15,1,13,0.011,0.098,,
integer_comparator_6.qasm,['IBM_Q20'],33,33,33,0,0,0,0,0.002,0.004,,
integer_comparator_6.qasm,['Qgrid_20'],33,34,35,3,3,0,2,0.004,0.029,,
integer_comparator_8.qasm,['IBM_Q20'],53,53,53,0,0,0,0,0.004,0.017,,
integer_comparator_8.qasm,['Qgrid_20'],53,57,58,7,9,0,10,0.007,0.049,,
IQP_10.qasm,['IBM_Q20'],72,117,117,13,15,0,18,0.02,0.2,,
IQP_10.qasm,['Qgrid_20'],72,101,110,22,29,0,29,0.026,0.303,,
IQP_11.qasm,['IBM_Q20'],79,138,131,18,19,0,23,0.024,0.33,,
IQP_11.qasm,['Qgrid_20'],79,132,134,42,36,3,45,0.033,0.53,,
IQP_5.qasm,['IBM_Q20'],32,32,35,1,2,0,2,0.004,0.011,,
IQP_5.qasm,['Qgrid_20'],32,39,35,8,9,2,11,0.004,0.027,,
IQP_6.qasm,['IBM_Q20'],40,44,43,3,3,0,3,0.006,0.021,,
IQP_6.qasm,['Qgrid_20'],40,53,53,8,7,0,7,0.007,0.048,,
IQP_7.qasm,['IBM_Q20'],48,58,63,4,6,0,5,0.008,0.05,,
IQP_7.qasm,['Qgrid_20'],48,66,67,11,11,0,10,0.012,0.071,,
IQP_8.qasm,['IBM_Q20'],56,87,82,11,8,1,9,0.014,0.066,,
IQP_8.qasm,['Qgrid_20'],56,89,88,16,16,1,16,0.016,0.16,,
IQP_9.qasm,['IBM_Q20'],60,105,98,11,10,0,10,0.016,0.105,,
IQP_9.qasm,['Qgrid_20'],60,99,100,22,24,0,27,0.022,0.212,,
OR_10.qasm,['IBM_Q20'],2557,2691,2720,155,267,25,223,0.278,27.406,,
OR_10.qasm,['Qgrid_20'],2557,2948,2945,469,681,80,570,0.405,61.679,,
OR_11.qasm,['IBM_Q20'],5117,5502,5383,455,397,76,367,0.614,104.844,,
OR_11.qasm,['Qgrid_20'],5117,5938,5867,1059,1238,107,940,0.862,252.898,,
OR_5.qasm,['IBM_Q20'],82,82,82,1,2,0,2,0.006,0.029,,
OR_5.qasm,['Qgrid_20'],82,86,84,9,11,2,12,0.008,0.06,,
OR_6.qasm,['IBM_Q20'],157,165,162,14,13,0,15,0.018,0.126,,
OR_6.qasm,['Qgrid_20'],157,165,175,15,37,6,39,0.025,0.21,,
OR_7.qasm,['IBM_Q20'],317,321,323,7,9,0,6,0.029,0.358,,
OR_7.qasm,['Qgrid_20'],317,359,361,42,84,8,73,0.056,1.094,,
OR_8.qasm,['IBM_Q20'],637,647,652,25,29,3,25,0.051,0.923,,
OR_8.qasm,['Qgrid_20'],637,737,717,148,117,18,105,0.125,3.485,,
OR_9.qasm,['IBM_Q20'],1277,1299,1340,46,91,19,89,0.128,5.288,,
OR_9.qasm,['Qgrid_20'],1277,1478,1465,248,269,26,211,0.214,14.539,,
phase_estimation_10.qasm,['IBM_Q20'],2604,2964,2651,265,36,0,34,0.351,14.558,,
phase_estimation_10.qasm,['Qgrid_20'],2604,3458,3692,703,826,35,893,0.572,113.284,,
phase_estimation_11.qasm,['IBM_Q20'],5172,5704,5260,290,50,3,60,0.707,144.587,,
phase_estimation_11.qasm,['Qgrid_20'],5172,7001,6984,1451,1490,20,1440,1.426,438.515,,
phase_estimation_5.qasm,['IBM_Q20'],84,88,85,2,2,0,1,0.012,0.051,,
phase_estimation_5.qasm,['Qgrid_20'],84,104,104,24,18,1,18,0.023,0.158,,
phase_estimation_6.qasm,['IBM_Q20'],172,172,177,3,3,0,3,0.031,0.157,,
phase_estimation_6.qasm,['Qgrid_20'],172,226,212,35,42,0,40,0.05,0.581,,
phase_estimation_7.qasm,['IBM_Q20'],340,411,357,47,13,0,17,0.078,0.364,,
phase_estimation_7.qasm,['Qgrid_20'],340,447,440,91,112,7,124,0.102,2.158,,
phase_estimation_8.qasm,['IBM_Q20'],668,797,692,78,16,0,16,0.15,1.698,,
phase_estimation_8.qasm,['Qgrid_20'],668,871,889,184,225,11,226,0.199,7.627,,
phase_estimation_9.qasm,['IBM_Q20'],1316,1639,1352,174,21,2,22,0.35,3.901,,
phase_estimation_9.qasm,['Qgrid_20'],1316,1799,1749,383,406,27,424,0.368,33.872,,
phase_oracle_10.qasm,['IBM_Q20'],636,657,676,21,61,9,50,0.089,1.485,,
phase_oracle_10.qasm,['Qgrid_20'],636,760,768,114,189,22,152,0.137,3.706,,
phase_oracle_11.qasm,['IBM_Q20'],2556,2731,2793,151,261,35,219,0.373,28.745,,
phase_oracle_11.qasm,['Qgrid_20'],2556,3029,3036,486,602,53,440,0.524,65.342,,
phase_oracle_5.qasm,['IBM_Q20'],36,36,36,0,0,1,1,0.003,0.007,,
phase_oracle_5.qasm,['Qgrid_20'],36,38,38,2,2,1,3,0.005,0.017,,
phase_oracle_6.qasm,['IBM_Q20'],36,36,36,1,0,1,1,0.003,0.006,,
phase_oracle_6.qasm,['Qgrid_20'],36,38,36,2,5,1,4,0.005,0.023,,
phase_oracle_7.qasm,['IBM_Q20'],156,163,163,9,7,1,6,0.019,0.132,,
phase_oracle_7.qasm,['Qgrid_20'],156,177,185,22,48,6,36,0.03,0.269,,
phase_oracle_8.qasm,['IBM_Q20'],156,161,161,4,6,3,11,0.016,0.091,,
phase_oracle_8.qasm,['Qgrid_20'],156,175,187,20,48,3,35,0.028,0.374,,
phase_oracle_9.qasm,['IBM_Q20'],636,666,680,22,38,4,40,0.077,1.605,,
phase_oracle_9.qasm,['Qgrid_20'],636,727,760,84,152,14,143,0.119,4.739,,
piecewise_chebyshev_11.qasm,['IBM_Q20'],7059,7969,7782,768,724,26,771,1.334,308.988,,
piecewise_chebyshev_11.qasm,['Qgrid_20'],7059,8280,8213,1121,1523,109,1408,1.484,556.205,,
piecewise_chebyshev_5.qasm,['IBM_Q20'],353,360,357,7,6,0,6,0.047,0.542,,
piecewise_chebyshev_5.qasm,['Qgrid_20'],353,404,395,58,69,14,82,0.081,1.294,,
piecewise_chebyshev_7.qasm,['IBM_Q20'],1340,1453,1420,95,84,8,104,0.233,8.393,,
piecewise_chebyshev_7.qasm,['Qgrid_20'],1340,1559,1539,225,230,13,250,0.293,20.246,,
piecewise_chebyshev_9.qasm,['IBM_Q20'],3435,3881,3782,362,311,15,320,0.603,72.466,,
piecewise_chebyshev_9.qasm,['Qgrid_20'],3435,4005,3985,541,736,52,752,0.691,140.242,,
qft_10.qasm,['IBM_Q20'],74,142,145,19,26,2,30,0.036,0.351,,
qft_10.qasm,['Qgrid_20'],74,123,141,44,34,0,35,0.043,0.581,,
qft_11.qasm,['IBM_Q20'],82,147,142,32,32,0,31,0.046,0.545,,
qft_11.qasm,['Qgrid_20'],82,157,158,59,42,0,43,0.058,0.844,,
qft_5.qasm,['IBM_Q20'],34,35,37,1,1,1,2,0.005,0.029,,
qft_5.qasm,['Qgrid_20'],34,41,38,7,7,1,8,0.007,0.038,,
qft_6.qasm,['IBM_Q20'],42,47,47,2,7,2,8,0.008,0.051,,
qft_6.qasm,['Qgrid_20'],42,53,61,10,13,2,16,0.011,0.079,,
qft_7.qasm,['IBM_Q20'],50,81,81,6,5,0,5,0.013,0.072,,
qft_7.qasm,['Qgrid_20'],50,64,76,18,16,0,19,0.018,0.149,,
qft_8.qasm,['IBM_Q20'],58,86,90,12,17,0,18,0.021,0.135,,
qft_8.qasm,['Qgrid_20'],58,88,92,19,20,0,19,0.024,0.238,,
qft_9.qasm,['IBM_Q20'],66,104,117,13,17,0,25,0.025,0.198,,
qft_9.qasm,['Qgrid_20'],66,105,112,33,29,2,29,0.039,0.341,,
quadratic_form_10.qasm,['IBM_Q20'],292,384,392,72,82,2,90,0.091,2.264,,
quadratic_form_10.qasm,['Qgrid_20'],292,393,407,101,136,9,129,0.11,3.258,,
quadratic_form_11.qasm,['IBM_Q20'],334,447,459,86,89,3,93,0.112,2.873,,
quadratic_form_11.qasm,['Qgrid_20'],334,471,456,115,165,16,150,0.133,4.574,,
quadratic_form_5.qasm,['IBM_Q20'],82,95,95,6,6,4,12,0.015,0.089,,
quadratic_form_5.qasm,['Qgrid_20'],82,98,94,18,17,2,19,0.021,0.154,,
quadratic_form_6.qasm,['IBM_Q20'],124,138,141,11,18,1,26,0.03,0.23,,
quadratic_form_6.qasm,['Qgrid_20'],124,146,150,23,20,3,23,0.032,0.356,,
quadratic_form_7.qasm,['IBM_Q20'],166,192,185,28,31,8,45,0.049,0.522,,
quadratic_form_7.qasm,['Qgrid_20'],166,209,197,39,56,3,48,0.054,0.881,,
quadratic_form_8.qasm,['IBM_Q20'],208,270,258,34,45,1,51,0.055,0.868,,
quadratic_form_8.qasm,['Qgrid_20'],208,274,264,64,69,3,80,0.071,1.344,,
quadratic_form_9.qasm,['IBM_Q20'],250,319,324,52,58,6,77,0.071,1.278,,
quadratic_form_9.qasm,['Qgrid_20'],250,347,323,84,103,3,100,0.091,2.361,,
quantum_volume_10.qasm,['IBM_Q20'],70,134,135,18,22,0,23,0.064,0.585,,
quantum_volume_10.qasm,['Qgrid_20'],70,132,131,23,33,0,33,0.062,0.97,,
quantum_volume_11.qasm,['IBM_Q20'],77,188,171,34,36,0,36,0.066,0.925,,
quantum_volume_11.qasm,['Qgrid_20'],77,159,149,39,39,1,35,0.075,1.242,,
quantum_volume_5.qasm,['IBM_Q20'],35,36,36,2,2,0,2,0.009,0.018,,
quantum_volume_5.qasm,['Qgrid_20'],35,38,37,3,2,0,3,0.009,0.031,,
quantum_volume_6.qasm,['IBM_Q20'],42,52,45,4,5,0,5,0.017,0.07,,
quantum_volume_6.qasm,['Qgrid_20'],42,46,46,5,5,0,5,0.02,0.099,,
quantum_volume_7.qasm,['IBM_Q20'],49,66,59,3,5,0,5,0.016,0.066,,
quantum_volume_7.qasm,['Qgrid_20'],49,52,58,3,2,0,3,0.016,0.062,,
quantum_volume_8.qasm,['IBM_Q20'],56,104,94,12,12,0,14,0.032,0.174,,
quantum_volume_8.qasm,['Qgrid_20'],56,95,97,15,16,0,16,0.039,0.322,,
quantum_volume_9.qasm,['IBM_Q20'],63,96,109,8,7,0,7,0.038,0.27,,
quantum_volume_9.qasm,['Qgrid_20'],63,128,113,14,17,0,16,0.042,0.407,,
weighted_adder_6.qasm,['IBM_Q20'],63,63,65,1,1,0,2,0.011,0.056,,
weighted_adder_6.qasm,['Qgrid_20'],63,75,83,11,16,1,17,0.015,0.107,,
weighted_adder_9.qasm,['IBM_Q20'],229,265,247,30,41,8,46,0.067,0.826,,
weighted_adder_9.qasm,['Qgrid_20'],229,304,300,64,82,7,76,0.087,1.276,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,Initial Depth,Sabre Depth,Zach Depth,Sabre Swaps,Zach Swaps,Zach Changes,Zach Activations,Sabre Time taken,Zach Time taken,,
,SUMS,124986,146654,145117,18494,20734,1764,20157,0.126280899,20.05549438,Average,
,,,,,,,,,0.034721583,0.527611502,Mean,
,,Zach VS Sabre,,1537,Depth saved,,,,,,,
,,,,2240,Extra Swaps,,,,,,,
,,,,1.121120363,,,,,,,,
,,,,0.161274063,Depth to commutation ratio,,,,,,,
,,,,0.087513023,Positive commutation result ratio,,,,,,,
,,,,158.8165317,Average amount of time slower than sabre,,,,,,,
,,,,15.19549086,Mean amount of time slower,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,IBM Q20 SUMS,62493,70246,69016,5236,4905,494,5437,,,,
,Qgrid sums,62493,76408,76101,13258,15829,1270,14720,,,,
